"Date","Price","Open","High","Low","Vol.","Change %"
"02/26/2020","0.905600","0.907450","0.908000","0.903250","","-0.19%"
"02/25/2020","0.907300","0.903200","0.910050","0.900500","","0.48%"
"02/24/2020","0.903000","0.896100","0.906400","0.894650","","0.77%"
"02/21/2020","0.896100","0.891950","0.897050","0.891350","","0.49%"
"02/20/2020","0.891700","0.897900","0.900000","0.891050","","-0.68%"
"02/19/2020","0.897800","0.910150","0.910350","0.896100","","-1.34%"
"02/18/2020","0.910000","0.910050","0.911950","0.909500","","0.00%"
"02/17/2020","0.910000","0.910950","0.911400","0.909300","","-0.11%"
"02/14/2020","0.911000","0.910600","0.911600","0.909850","","0.04%"
"02/13/2020","0.910600","0.908200","0.912300","0.908200","","0.25%"
"02/12/2020","0.908300","0.910850","0.911000","0.907900","","-0.26%"
"02/11/2020","0.910700","0.910950","0.911350","0.909350","","-0.01%"
"02/10/2020","0.910800","0.910350","0.912750","0.910100","","-0.04%"
"02/07/2020","0.911200","0.909150","0.913000","0.908850","","0.23%"
"02/06/2020","0.909100","0.910550","0.911400","0.909050","","-0.15%"
"02/05/2020","0.910500","0.913050","0.914900","0.910300","","-0.26%"
"02/04/2020","0.912900","0.920100","0.921200","0.912800","","-0.77%"
"02/03/2020","0.920000","0.922400","0.923250","0.919050","","-0.26%"
"01/31/2020","0.922400","0.917750","0.923250","0.916250","","0.52%"
"01/30/2020","0.917600","0.917300","0.920950","0.916850","","0.03%"
"01/29/2020","0.917300","0.916250","0.917650","0.915150","","0.13%"
"01/28/2020","0.916100","0.918300","0.919500","0.915700","","-0.24%"
"01/27/2020","0.918300","0.917000","0.919700","0.916200","","0.35%"
"01/24/2020","0.915100","0.913300","0.916000","0.911900","","0.21%"
"01/23/2020","0.913200","0.910400","0.915200","0.910150","","0.32%"
"01/22/2020","0.910300","0.910200","0.910600","0.908250","","0.03%"
"01/21/2020","0.910000","0.907550","0.911100","0.907250","","0.28%"
"01/20/2020","0.907500","0.907800","0.908800","0.907250","","-0.02%"
"01/17/2020","0.907700","0.908000","0.908700","0.906700","","0.00%"
"01/16/2020","0.907700","0.909950","0.910300","0.907500","","-0.23%"
"01/15/2020","0.909800","0.909200","0.910850","0.908900","","0.08%"
"01/14/2020","0.909100","0.909600","0.910300","0.907300","","-0.04%"
"01/13/2020","0.909500","0.913350","0.913700","0.909500","","-0.42%"
"01/10/2020","0.913300","0.913100","0.913800","0.911600","","0.03%"
"01/09/2020","0.913000","0.916300","0.917350","0.912550","","-0.35%"
"01/08/2020","0.916200","0.922400","0.929000","0.915300","","-0.66%"
"01/07/2020","0.922300","0.922750","0.923700","0.920500","","-0.03%"
"01/06/2020","0.922600","0.925900","0.927950","0.921600","","-0.26%"
"01/03/2020","0.925000","0.921050","0.927400","0.920500","","0.43%"
"01/02/2020","0.921000","0.919500","0.924100","0.918500","","0.12%"
"01/01/2020","0.919900","0.920600","0.920750","0.919500","","-0.07%"
"12/31/2019","0.920500","0.918450","0.921900","0.918350","","0.23%"
"12/30/2019","0.918400","0.913450","0.919550","0.913150","","0.51%"
"12/27/2019","0.913700","0.912450","0.914150","0.912100","","0.19%"
"12/26/2019","0.912000","0.914550","0.914750","0.911650","","-0.26%"
"12/25/2019","0.914400","0.914150","0.915050","0.910700","","0.03%"
"12/24/2019","0.914100","0.914100","0.914700","0.913700","","0.01%"
"12/23/2019","0.914000","0.914050","0.914600","0.912850","","0.03%"
"12/20/2019","0.913700","0.914350","0.915300","0.913000","","-0.05%"
"12/19/2019","0.914200","0.912800","0.915900","0.911700","","0.14%"
"12/18/2019","0.912900","0.913200","0.914100","0.912100","","-0.04%"
"12/17/2019","0.913300","0.912950","0.913750","0.912050","","0.02%"
"12/16/2019","0.913100","0.914250","0.915350","0.911750","","-0.12%"
"12/13/2019","0.914200","0.914850","0.915750","0.911500","","-0.05%"
"12/12/2019","0.914700","0.921150","0.922050","0.913650","","-0.69%"
"12/11/2019","0.921100","0.919750","0.921950","0.918650","","0.14%"
"12/10/2019","0.919800","0.921150","0.921550","0.919400","","-0.14%"
"12/09/2019","0.921100","0.920100","0.922300","0.920100","","0.05%"
"12/06/2019","0.920600","0.919450","0.921500","0.918100","","0.13%"
"12/05/2019","0.919400","0.918550","0.920400","0.917400","","0.11%"
"12/04/2019","0.918400","0.920550","0.922300","0.917700","","-0.22%"
"12/03/2019","0.920400","0.917750","0.921800","0.915700","","0.34%"
"12/02/2019","0.917300","0.912950","0.918050","0.911300","","0.46%"
"11/29/2019","0.913100","0.913100","0.914100","0.911800","","0.01%"
"11/28/2019","0.913000","0.912850","0.914650","0.912600","","0.03%"
"11/27/2019","0.912700","0.917150","0.917350","0.912300","","-0.46%"
"11/26/2019","0.916900","0.918050","0.918500","0.915700","","-0.12%"
"11/25/2019","0.918000","0.919950","0.920500","0.917600","","-0.24%"
"11/22/2019","0.920200","0.920450","0.921900","0.919650","","-0.01%"
"11/21/2019","0.920300","0.920700","0.923500","0.919900","","-0.03%"
"11/20/2019","0.920600","0.921300","0.922950","0.919550","","-0.05%"
"11/19/2019","0.921100","0.920150","0.922100","0.918650","","0.12%"
"11/18/2019","0.920000","0.918900","0.921600","0.916800","","0.07%"
"11/15/2019","0.919400","0.922450","0.922750","0.918600","","-0.30%"
"11/14/2019","0.922200","0.918800","0.923900","0.918500","","0.37%"
"11/13/2019","0.918800","0.917450","0.920400","0.916150","","0.17%"
"11/12/2019","0.917200","0.916900","0.918050","0.914900","","0.04%"
"11/11/2019","0.916800","0.915800","0.918300","0.915250","","0.20%"
"11/08/2019","0.915000","0.915100","0.916800","0.913350","","0.01%"
"11/07/2019","0.914900","0.917650","0.920400","0.913300","","-0.28%"
"11/06/2019","0.917500","0.916150","0.919000","0.915800","","0.15%"
"11/05/2019","0.916100","0.921050","0.921200","0.915300","","-0.52%"
"11/04/2019","0.920900","0.924350","0.924450","0.920350","","-0.36%"
"11/01/2019","0.924200","0.925350","0.926900","0.923100","","-0.14%"
"10/31/2019","0.925500","0.918800","0.926550","0.918250","","0.75%"
"10/30/2019","0.918600","0.918400","0.919850","0.914950","","0.03%"
"10/29/2019","0.918300","0.917800","0.919400","0.916800","","0.07%"
"10/28/2019","0.917700","0.920250","0.920350","0.917050","","-0.26%"
"10/25/2019","0.920100","0.920600","0.921600","0.919300","","-0.05%"
"10/24/2019","0.920600","0.920100","0.921700","0.919450","","0.08%"
"10/23/2019","0.919900","0.921750","0.923850","0.919900","","-0.20%"
"10/22/2019","0.921700","0.920700","0.922200","0.919650","","0.12%"
"10/21/2019","0.920600","0.921850","0.923400","0.920200","","-0.17%"
"10/18/2019","0.922200","0.920250","0.922650","0.919650","","0.23%"
"10/17/2019","0.920100","0.919400","0.921950","0.917900","","0.10%"
"10/16/2019","0.919200","0.918600","0.921100","0.918500","","0.08%"
"10/15/2019","0.918500","0.922550","0.924650","0.918300","","-0.41%"
"10/14/2019","0.922300","0.922950","0.925650","0.921400","","0.00%"
"10/11/2019","0.922300","0.926050","0.927250","0.920650","","-0.40%"
"10/10/2019","0.926000","0.930450","0.934300","0.925750","","-0.46%"
"10/09/2019","0.930300","0.933850","0.935200","0.929100","","-0.36%"
"10/08/2019","0.933700","0.932000","0.936300","0.930700","","0.19%"
"10/07/2019","0.931900","0.934950","0.938400","0.930550","","-0.32%"
"10/04/2019","0.934900","0.935350","0.937700","0.933400","","-0.03%"
"10/03/2019","0.935200","0.933000","0.939150","0.931950","","0.25%"
"10/02/2019","0.932900","0.928200","0.934200","0.926800","","0.54%"
"10/01/2019","0.927900","0.925250","0.929150","0.921900","","0.29%"
"09/30/2019","0.925200","0.926650","0.928150","0.924350","","-0.13%"
"09/27/2019","0.926400","0.927400","0.928900","0.924300","","-0.09%"
"09/26/2019","0.927200","0.927850","0.930900","0.926250","","-0.05%"
"09/25/2019","0.927700","0.934000","0.934650","0.926900","","-0.66%"
"09/24/2019","0.933900","0.929750","0.934900","0.927700","","0.45%"
"09/23/2019","0.929700","0.930050","0.931900","0.927850","","0.02%"
"09/20/2019","0.929500","0.925800","0.930000","0.925150","","0.41%"
"09/19/2019","0.925700","0.922050","0.927750","0.921850","","0.41%"
"09/18/2019","0.921900","0.924850","0.925250","0.921800","","-0.29%"
"09/17/2019","0.924600","0.924950","0.925750","0.922700","","0.00%"
"09/16/2019","0.924600","0.928900","0.930450","0.924500","","-0.05%"
"09/13/2019","0.925100","0.925100","0.926650","0.923600","","0.02%"
"09/12/2019","0.924900","0.927350","0.930100","0.924300","","-0.26%"
"09/11/2019","0.927300","0.929850","0.930200","0.927100","","-0.26%"
"09/10/2019","0.929700","0.932450","0.933000","0.929450","","-0.28%"
"09/09/2019","0.932300","0.936200","0.936650","0.932200","","-0.31%"
"09/06/2019","0.935200","0.935250","0.937850","0.933650","","0.03%"
"09/05/2019","0.934900","0.940150","0.940550","0.932600","","-0.52%"
"09/04/2019","0.939800","0.943950","0.944900","0.939450","","-0.42%"
"09/03/2019","0.943800","0.941450","0.945750","0.939900","","0.25%"
"09/02/2019","0.941400","0.941250","0.944000","0.939700","","0.09%"
"08/30/2019","0.940600","0.938950","0.942450","0.938500","","0.20%"
"08/29/2019","0.938700","0.942300","0.944900","0.937350","","-0.37%"
"08/28/2019","0.942200","0.945650","0.946500","0.941350","","-0.36%"
"08/27/2019","0.945600","0.942050","0.947050","0.941850","","0.37%"
"08/26/2019","0.942100","0.951150","0.957350","0.939800","","-0.69%"
"08/23/2019","0.948600","0.939550","0.950050","0.936800","","0.98%"
"08/22/2019","0.939400","0.937850","0.941200","0.937600","","0.18%"
"08/21/2019","0.937700","0.941400","0.941450","0.937650","","-0.38%"
"08/20/2019","0.941300","0.937750","0.941850","0.937250","","0.39%"
"08/19/2019","0.937600","0.940450","0.941300","0.937150","","-0.24%"
"08/16/2019","0.939900","0.942300","0.943150","0.939000","","-0.24%"
"08/15/2019","0.942200","0.944150","0.946100","0.936450","","-0.20%"
"08/14/2019","0.944100","0.936900","0.946450","0.936500","","0.79%"
"08/13/2019","0.936700","0.949650","0.951800","0.934750","","-1.35%"
"08/12/2019","0.949500","0.947150","0.951950","0.946050","","0.35%"
"08/09/2019","0.946200","0.942750","0.950000","0.942350","","0.38%"
"08/08/2019","0.942600","0.940950","0.944350","0.940700","","0.19%"
"08/07/2019","0.940800","0.939300","0.947900","0.939100","","0.19%"
"08/06/2019","0.939000","0.943900","0.947700","0.933850","","-0.50%"
"08/05/2019","0.943700","0.938250","0.945300","0.937350","","0.61%"
"08/02/2019","0.938000","0.931550","0.938950","0.929600","","0.71%"
"08/01/2019","0.931400","0.919150","0.932300","0.914750","","1.31%"
"07/31/2019","0.919400","0.920700","0.921750","0.917400","","-0.13%"
"07/30/2019","0.920600","0.919250","0.922100","0.917850","","0.16%"
"07/29/2019","0.919100","0.920000","0.922350","0.918250","","-0.10%"
"07/26/2019","0.920000","0.920500","0.921150","0.918800","","-0.04%"
"07/25/2019","0.920400","0.924350","0.925650","0.919450","","-0.41%"
"07/24/2019","0.924200","0.924000","0.926500","0.923500","","0.04%"
"07/23/2019","0.923800","0.927250","0.927450","0.923450","","-0.33%"
"07/22/2019","0.926900","0.927750","0.928500","0.925300","","-0.14%"
"07/19/2019","0.928200","0.932000","0.932700","0.926150","","-0.40%"
"07/18/2019","0.931900","0.926400","0.932750","0.925700","","0.59%"
"07/17/2019","0.926400","0.923850","0.926450","0.923050","","0.29%"
"07/16/2019","0.923700","0.926650","0.927500","0.922700","","-0.30%"
"07/15/2019","0.926500","0.927000","0.927700","0.924950","","-0.01%"
"07/12/2019","0.926600","0.921700","0.927700","0.920700","","0.54%"
"07/11/2019","0.921600","0.921950","0.927100","0.921350","","-0.03%"
"07/10/2019","0.921900","0.918650","0.922950","0.917450","","0.37%"
"07/09/2019","0.918500","0.919750","0.920150","0.917650","","-0.12%"
"07/08/2019","0.919600","0.922150","0.923500","0.919000","","-0.24%"
"07/05/2019","0.921800","0.927550","0.927800","0.920500","","-0.60%"
"07/04/2019","0.927400","0.927700","0.928450","0.927200","","0.01%"
"07/03/2019","0.927300","0.926850","0.930000","0.926550","","0.06%"
"07/02/2019","0.926700","0.922200","0.928000","0.921800","","0.51%"
"07/01/2019","0.922000","0.925050","0.925100","0.921250","","-0.51%"
"06/28/2019","0.926700","0.927700","0.929700","0.926400","","-0.10%"
"06/27/2019","0.927600","0.927700","0.929000","0.924500","","0.00%"
"06/26/2019","0.927600","0.932950","0.933750","0.927150","","-0.56%"
"06/25/2019","0.932800","0.932050","0.936500","0.930950","","0.10%"
"06/24/2019","0.931900","0.931150","0.932450","0.929900","","0.02%"
"06/21/2019","0.931700","0.931850","0.934150","0.928100","","-0.01%"
"06/20/2019","0.931800","0.925050","0.932700","0.924700","","0.75%"
"06/19/2019","0.924900","0.922050","0.926800","0.920650","","0.33%"
"06/18/2019","0.921900","0.921150","0.925400","0.920100","","0.09%"
"06/17/2019","0.921100","0.922400","0.922400","0.919650","","0.01%"
"06/14/2019","0.921000","0.922700","0.924600","0.920900","","-0.16%"
"06/13/2019","0.922500","0.921650","0.924550","0.921300","","0.11%"
"06/12/2019","0.921500","0.921500","0.924100","0.920950","","0.02%"
"06/11/2019","0.921300","0.922150","0.922900","0.919050","","-0.08%"
"06/10/2019","0.922000","0.921200","0.923150","0.919750","","-0.23%"
"06/07/2019","0.924100","0.922400","0.926950","0.920650","","0.20%"
"06/06/2019","0.922300","0.921950","0.925750","0.921000","","0.05%"
"06/05/2019","0.921800","0.924700","0.927550","0.921700","","-0.30%"
"06/04/2019","0.924600","0.925250","0.927300","0.922800","","-0.06%"
"06/03/2019","0.925200","0.922700","0.926950","0.922050","","0.19%"
"05/31/2019","0.923400","0.912200","0.923600","0.912050","","1.23%"
"05/30/2019","0.912200","0.912450","0.913450","0.909650","","-0.02%"
"05/29/2019","0.912400","0.914300","0.916200","0.911550","","-0.20%"
"05/28/2019","0.914200","0.913200","0.915700","0.912100","","0.13%"
"05/27/2019","0.913000","0.914800","0.915100","0.912450","","-0.19%"
"05/24/2019","0.914700","0.912350","0.915150","0.911150","","0.27%"
"05/23/2019","0.912200","0.906150","0.913650","0.906000","","0.68%"
"05/22/2019","0.906000","0.905050","0.907100","0.903900","","0.13%"
"05/21/2019","0.904800","0.908550","0.908950","0.903450","","-0.40%"
"05/20/2019","0.908400","0.908050","0.910700","0.906400","","0.01%"
"05/17/2019","0.908300","0.910300","0.913300","0.907550","","-0.21%"
"05/16/2019","0.910200","0.912350","0.914650","0.909300","","-0.23%"
"05/15/2019","0.912300","0.912300","0.916200","0.911450","","0.01%"
"05/14/2019","0.912200","0.914950","0.916250","0.910850","","-0.28%"
"05/13/2019","0.914800","0.911050","0.917250","0.910250","","0.58%"
"05/10/2019","0.909500","0.911100","0.913500","0.908650","","-0.13%"
"05/09/2019","0.910700","0.908250","0.913550","0.908000","","0.28%"
"05/08/2019","0.908200","0.907000","0.909900","0.906500","","0.14%"
"05/07/2019","0.906900","0.902750","0.907750","0.902000","","0.48%"
"05/06/2019","0.902600","0.904050","0.906800","0.901200","","0.30%"
"05/03/2019","0.899900","0.896750","0.900400","0.895400","","0.37%"
"05/02/2019","0.896600","0.897800","0.898050","0.895450","","-0.12%"
"05/01/2019","0.897700","0.897450","0.900550","0.895850","","0.04%"
"04/30/2019","0.897300","0.895600","0.899050","0.895200","","0.19%"
"04/29/2019","0.895600","0.896100","0.896650","0.893600","","-0.04%"
"04/26/2019","0.896000","0.895800","0.897450","0.892650","","0.03%"
"04/25/2019","0.895700","0.891400","0.897800","0.890900","","0.49%"
"04/24/2019","0.891300","0.894000","0.895400","0.889600","","-0.28%"
"04/23/2019","0.893800","0.893300","0.895650","0.892500","","0.06%"
"04/22/2019","0.893300","0.893450","0.894050","0.892850","","-0.01%"
"04/19/2019","0.893400","0.893050","0.893800","0.892750","","0.06%"
"04/18/2019","0.892900","0.892400","0.894750","0.892200","","0.08%"
"04/17/2019","0.892200","0.892750","0.893500","0.891450","","-0.06%"
"04/16/2019","0.892700","0.892550","0.894100","0.892350","","0.02%"
"04/15/2019","0.892500","0.892850","0.893800","0.892000","","-0.01%"
"04/12/2019","0.892600","0.895550","0.896200","0.892000","","-0.31%"
"04/11/2019","0.895400","0.900750","0.901700","0.895200","","-0.59%"
"04/10/2019","0.900700","0.899800","0.902200","0.898600","","0.12%"
"04/09/2019","0.899600","0.897000","0.901100","0.896200","","0.30%"
"04/08/2019","0.896900","0.895150","0.898650","0.894500","","0.22%"
"04/05/2019","0.894900","0.895600","0.896150","0.894250","","-0.06%"
"04/04/2019","0.895400","0.897000","0.898200","0.895350","","-0.17%"
"04/03/2019","0.896900","0.898250","0.899300","0.896200","","-0.13%"
"04/02/2019","0.898100","0.898100","0.898900","0.897150","","0.02%"
"04/01/2019","0.897900","0.902500","0.902500","0.897250","","-0.45%"
"03/29/2019","0.902000","0.903900","0.904700","0.901250","","-0.20%"
"03/28/2019","0.903800","0.904850","0.908900","0.902250","","-0.10%"
"03/27/2019","0.904700","0.903850","0.907200","0.903200","","0.10%"
"03/26/2019","0.903800","0.909300","0.909650","0.903400","","-0.60%"
"03/25/2019","0.909300","0.910300","0.911500","0.907050","","-0.03%"
"03/22/2019","0.909600","0.902400","0.911250","0.901700","","0.81%"
"03/21/2019","0.902300","0.903200","0.906700","0.901200","","-0.11%"
"03/20/2019","0.903300","0.897700","0.904700","0.895250","","0.62%"
"03/19/2019","0.897700","0.897400","0.899700","0.897000","","0.03%"
"03/18/2019","0.897400","0.897150","0.898550","0.895800","","0.04%"
"03/15/2019","0.897000","0.895200","0.897800","0.893600","","0.22%"
"03/14/2019","0.895000","0.899650","0.899800","0.894100","","-0.49%"
"03/13/2019","0.899400","0.898000","0.900900","0.897050","","0.18%"
"03/12/2019","0.897800","0.899250","0.900100","0.897050","","-0.13%"
"03/11/2019","0.899000","0.899850","0.901950","0.898400","","-0.04%"
"03/08/2019","0.899400","0.896250","0.902650","0.895600","","0.38%"
"03/07/2019","0.896000","0.894750","0.897000","0.893950","","0.16%"
"03/06/2019","0.894600","0.893800","0.896000","0.893400","","0.10%"
"03/05/2019","0.893700","0.895000","0.895150","0.891750","","-0.13%"
"03/04/2019","0.894900","0.894700","0.895750","0.892700","","0.17%"
"03/01/2019","0.893400","0.897700","0.898300","0.892200","","-0.48%"
"02/28/2019","0.897700","0.900950","0.903750","0.896800","","-0.34%"
"02/27/2019","0.900800","0.904300","0.906200","0.900200","","-0.38%"
"02/26/2019","0.904200","0.900400","0.905650","0.900100","","0.43%"
"02/25/2019","0.900300","0.903550","0.904350","0.898900","","-0.33%"
"02/22/2019","0.903300","0.903300","0.904500","0.901600","","0.01%"
"02/21/2019","0.903200","0.902050","0.904400","0.901800","","0.13%"
"02/20/2019","0.902000","0.903900","0.904750","0.901250","","-0.20%"
"02/19/2019","0.903800","0.904000","0.905400","0.902300","","0.00%"
"02/18/2019","0.903800","0.905500","0.905900","0.903600","","-0.15%"
"02/15/2019","0.905200","0.905150","0.907000","0.903700","","0.01%"
"02/14/2019","0.905100","0.900850","0.905350","0.899800","","0.49%"
"02/13/2019","0.900700","0.905050","0.905600","0.900400","","-0.49%"
"02/12/2019","0.905100","0.906000","0.906300","0.903700","","-0.09%"
"02/11/2019","0.905900","0.910500","0.911700","0.905200","","-0.58%"
"02/08/2019","0.911200","0.910600","0.912050","0.909900","","0.08%"
"02/07/2019","0.910500","0.909300","0.912400","0.908300","","0.13%"
"02/06/2019","0.909300","0.909350","0.912800","0.908600","","0.00%"
"02/05/2019","0.909300","0.909950","0.910900","0.908650","","-0.07%"
"02/04/2019","0.909900","0.913200","0.913800","0.907750","","-0.36%"
"02/01/2019","0.913200","0.918450","0.919800","0.912500","","-0.56%"
"01/31/2019","0.918300","0.917050","0.921700","0.916700","","0.14%"
"01/30/2019","0.917000","0.914100","0.919000","0.911150","","0.33%"
"01/29/2019","0.914000","0.914450","0.916350","0.912850","","-0.04%"
"01/28/2019","0.914400","0.913100","0.916150","0.912400","","0.19%"
"01/25/2019","0.912700","0.912050","0.913600","0.909400","","0.09%"
"01/24/2019","0.911900","0.912550","0.913900","0.910700","","-0.04%"
"01/23/2019","0.912300","0.914300","0.914750","0.909050","","-0.21%"
"01/22/2019","0.914200","0.911900","0.916250","0.911550","","0.27%"
"01/21/2019","0.911700","0.911150","0.913500","0.910950","","0.10%"
"01/18/2019","0.910800","0.915200","0.917000","0.909950","","-0.49%"
"01/17/2019","0.915300","0.916650","0.920100","0.914050","","-0.13%"
"01/16/2019","0.916500","0.920100","0.922750","0.915700","","-0.39%"
"01/15/2019","0.920100","0.924500","0.924750","0.919350","","-0.48%"
"01/14/2019","0.924500","0.921900","0.926100","0.921050","","0.37%"
"01/11/2019","0.921100","0.922200","0.924700","0.920800","","-0.13%"
"01/10/2019","0.922300","0.924450","0.927950","0.921500","","-0.23%"
"01/09/2019","0.924400","0.919600","0.926250","0.917400","","0.53%"
"01/08/2019","0.919500","0.919750","0.922200","0.916700","","-0.02%"
"01/07/2019","0.919700","0.921250","0.925700","0.919500","","-0.17%"
"01/04/2019","0.921300","0.928750","0.930150","0.920850","","-0.80%"
"01/03/2019","0.928700","0.918400","0.952600","0.918050","","1.12%"
"01/02/2019","0.918400","0.911800","0.919900","0.911300","","0.78%"
"01/01/2019","0.911300","0.912600","0.912600","0.910750","","-0.13%"
"12/31/2018","0.912500","0.905500","0.912850","0.905150","","0.64%"
"12/28/2018","0.906700","0.901100","0.907950","0.900450","","0.67%"
"12/27/2018","0.900700","0.897950","0.905400","0.897700","","0.32%"
"12/26/2018","0.897800","0.906600","0.908000","0.897500","","-0.97%"
"12/25/2018","0.906600","0.905350","0.909150","0.905250","","0.15%"
"12/24/2018","0.905200","0.901350","0.906950","0.899300","","0.69%"
"12/21/2018","0.899000","0.898600","0.901500","0.897100","","0.04%"
"12/20/2018","0.898600","0.889050","0.902450","0.888000","","1.08%"
"12/19/2018","0.889000","0.888700","0.892150","0.887600","","0.05%"
"12/18/2018","0.888600","0.886250","0.890900","0.886000","","0.28%"
"12/17/2018","0.886100","0.882450","0.887450","0.880800","","0.49%"
"12/14/2018","0.881800","0.879950","0.883300","0.879550","","0.22%"
"12/13/2018","0.879900","0.882700","0.883400","0.879400","","-0.31%"
"12/12/2018","0.882600","0.881950","0.883850","0.880850","","0.08%"
"12/11/2018","0.881900","0.882350","0.884950","0.881250","","-0.02%"
"12/10/2018","0.882100","0.887300","0.890950","0.882000","","-0.54%"
"12/07/2018","0.886900","0.887600","0.888550","0.885450","","-0.06%"
"12/06/2018","0.887400","0.883400","0.891050","0.883250","","0.45%"
"12/05/2018","0.883400","0.886750","0.887750","0.882950","","-0.35%"
"12/04/2018","0.886500","0.879850","0.888350","0.879700","","0.77%"
"12/03/2018","0.879700","0.881250","0.882050","0.878200","","-0.16%"
"11/30/2018","0.881100","0.881200","0.882400","0.879450","","0.00%"
"11/29/2018","0.881100","0.879650","0.883450","0.879600","","0.17%"
"11/28/2018","0.879600","0.878850","0.881500","0.876900","","0.09%"
"11/27/2018","0.878800","0.880400","0.881750","0.878350","","-0.17%"
"11/26/2018","0.880300","0.885350","0.886000","0.879850","","-0.56%"
"11/23/2018","0.885300","0.885400","0.887700","0.884800","","0.01%"
"11/22/2018","0.885200","0.884450","0.885950","0.883850","","0.09%"
"11/21/2018","0.884400","0.886750","0.887850","0.883750","","-0.26%"
"11/20/2018","0.886700","0.888450","0.890500","0.886200","","-0.18%"
"11/19/2018","0.888300","0.886250","0.889500","0.885900","","0.25%"
"11/16/2018","0.886100","0.879900","0.887800","0.879850","","0.70%"
"11/15/2018","0.879900","0.880100","0.884200","0.879450","","-0.01%"
"11/14/2018","0.880000","0.878650","0.882650","0.877100","","0.16%"
"11/13/2018","0.878600","0.878450","0.880500","0.876000","","0.03%"
"11/12/2018","0.878300","0.878500","0.879800","0.875600","","-0.01%"
"11/09/2018","0.878400","0.876700","0.879950","0.876500","","0.19%"
"11/08/2018","0.876700","0.880900","0.881250","0.876450","","-0.45%"
"11/07/2018","0.880700","0.881600","0.885450","0.878550","","-0.08%"
"11/06/2018","0.881400","0.883450","0.884200","0.881000","","-0.22%"
"11/05/2018","0.883300","0.883550","0.884450","0.882300","","0.01%"
"11/02/2018","0.883200","0.887200","0.888400","0.882400","","-0.45%"
"11/01/2018","0.887200","0.885400","0.888100","0.884900","","0.21%"
"10/31/2018","0.885300","0.883900","0.886500","0.881850","","0.14%"
"10/30/2018","0.884100","0.889900","0.890550","0.884200","","-0.64%"
"10/29/2018","0.889800","0.893550","0.894650","0.888400","","-0.41%"
"10/26/2018","0.893500","0.889750","0.897850","0.889250","","0.46%"
"10/25/2018","0.889400","0.890800","0.894300","0.887450","","-0.15%"
"10/24/2018","0.890700","0.889300","0.892150","0.886900","","0.16%"
"10/23/2018","0.889300","0.886300","0.893250","0.886100","","0.36%"
"10/22/2018","0.886100","0.888950","0.890100","0.885750","","-0.26%"
"10/19/2018","0.888400","0.891200","0.891850","0.887650","","-0.31%"
"10/18/2018","0.891200","0.887750","0.893200","0.887000","","0.41%"
"10/17/2018","0.887600","0.890850","0.892850","0.887400","","-0.36%"
"10/16/2018","0.890800","0.894650","0.895050","0.890150","","-0.41%"
"10/15/2018","0.894500","0.892050","0.895900","0.890750","","0.38%"
"10/12/2018","0.891100","0.891550","0.893800","0.888850","","-0.04%"
"10/11/2018","0.891500","0.890700","0.894150","0.888500","","0.10%"
"10/10/2018","0.890600","0.885250","0.890900","0.882700","","0.61%"
"10/09/2018","0.885200","0.883150","0.886050","0.881850","","0.24%"
"10/08/2018","0.883100","0.879500","0.886350","0.877550","","0.44%"
"10/05/2018","0.879200","0.877850","0.880650","0.876400","","0.17%"
"10/04/2018","0.877700","0.873100","0.880050","0.872950","","0.53%"
"10/03/2018","0.873100","0.879850","0.880900","0.872950","","-0.75%"
"10/02/2018","0.879700","0.877800","0.880900","0.877000","","0.23%"
"10/01/2018","0.877700","0.879550","0.879800","0.876650","","-0.19%"
"09/28/2018","0.879400","0.882000","0.882550","0.879400","","-0.28%"
"09/27/2018","0.881900","0.886950","0.888500","0.881250","","-0.57%"
"09/26/2018","0.887000","0.885150","0.887900","0.883750","","0.21%"
"09/25/2018","0.885100","0.886500","0.887050","0.885100","","-0.15%"
"09/24/2018","0.886400","0.888350","0.890700","0.886200","","-0.20%"
"09/21/2018","0.888200","0.889000","0.889550","0.885900","","-0.07%"
"09/20/2018","0.888800","0.890600","0.892650","0.888150","","-0.19%"
"09/19/2018","0.890500","0.889950","0.891600","0.889250","","0.08%"
"09/18/2018","0.889800","0.894000","0.895600","0.889650","","-0.47%"
"09/17/2018","0.894000","0.893200","0.894800","0.891800","","0.19%"
"09/14/2018","0.892300","0.893450","0.894850","0.891450","","-0.12%"
"09/13/2018","0.893400","0.898750","0.899650","0.892800","","-0.58%"
"09/12/2018","0.898600","0.895800","0.899950","0.895650","","0.32%"
"09/11/2018","0.895700","0.899900","0.900450","0.895650","","-0.46%"
"09/10/2018","0.899800","0.901150","0.902100","0.898850","","-0.03%"
"09/07/2018","0.900100","0.902900","0.905950","0.898800","","-0.30%"
"09/06/2018","0.902800","0.896650","0.904800","0.896550","","0.70%"
"09/05/2018","0.896500","0.897200","0.897850","0.894750","","-0.07%"
"09/04/2018","0.897100","0.900400","0.901700","0.896500","","-0.34%"
"09/03/2018","0.900200","0.900200","0.902100","0.899300","","-0.01%"
"08/31/2018","0.900300","0.901000","0.903550","0.899700","","-0.07%"
"08/30/2018","0.900900","0.895400","0.901350","0.894800","","0.63%"
"08/29/2018","0.895300","0.899350","0.900000","0.894200","","-0.43%"
"08/28/2018","0.899200","0.900200","0.901300","0.897950","","-0.11%"
"08/27/2018","0.900200","0.898900","0.901500","0.897900","","0.14%"
